file_path,dataset_name,length
Datasets\articles_raw\article14862.txt,article_text,2268
Datasets\articles_raw\article14863.txt,article_text,2730
Datasets\articles_raw\article14864.txt,article_text,4151
Datasets\articles_raw\article14865.txt,article_text,1725
Datasets\articles_raw\article14866.txt,article_text,2644
Datasets\articles_raw\article14867.txt,article_text,3980
Datasets\articles_raw\article14868.txt,article_text,2503
Datasets\articles_raw\article14869.txt,article_text,2589
Datasets\articles_raw\article14870.txt,article_text,1832
Datasets\articles_raw\article14871.txt,article_text,2225
Datasets\articles_raw\article14872.txt,article_text,1872
Datasets\articles_raw\article14873.txt,article_text,2703
Datasets\articles_raw\article14874.txt,article_text,2185
Datasets\articles_raw\article14875.txt,article_text,4964
Datasets\articles_raw\article14876.txt,article_text,2205
Datasets\articles_raw\article14877.txt,article_text,2185
Datasets\articles_raw\article14878.txt,article_text,2364
Datasets\articles_raw\article14879.txt,article_text,2440
Datasets\articles_raw\article14880.txt,article_text,2876
Datasets\articles_raw\article14881.txt,article_text,2567
Datasets\articles_raw\article14882.txt,article_text,2617
Datasets\articles_raw\article14883.txt,article_text,5297
Datasets\articles_raw\article14884.txt,article_text,2615
Datasets\articles_raw\article14885.txt,article_text,2111
Datasets\articles_raw\article14886.txt,article_text,1851
Datasets\articles_raw\article14887.txt,article_text,3463
Datasets\articles_raw\article14888.txt,article_text,2150
Datasets\articles_raw\article14889.txt,article_text,2327
Datasets\articles_raw\article14890.txt,article_text,2053
Datasets\articles_raw\article14891.txt,article_text,1951
Datasets\articles_raw\article14892.txt,article_text,2357
Datasets\articles_raw\article14893.txt,article_text,4177
Datasets\articles_raw\article14894.txt,article_text,3073
Datasets\articles_raw\article14895.txt,article_text,2690
Datasets\articles_raw\article14896.txt,article_text,2345
Datasets\articles_raw\article14897.txt,article_text,2224
Datasets\articles_raw\article14898.txt,article_text,1801
Datasets\articles_raw\article14899.txt,article_text,2860
Datasets\articles_raw\article14900.txt,article_text,2921
Datasets\articles_raw\article14901.txt,article_text,4551
Datasets\articles_raw\article14902.txt,article_text,2556
Datasets\articles_raw\article14903.txt,article_text,1478
Datasets\articles_raw\article14904.txt,article_text,2562
Datasets\articles_raw\article14905.txt,article_text,1249
Datasets\articles_raw\article14906.txt,article_text,2158
Datasets\articles_raw\article14907.txt,article_text,2456
Datasets\articles_raw\article14908.txt,article_text,1898
Datasets\articles_raw\article14909.txt,article_text,2076
Datasets\articles_raw\article14910.txt,article_text,1782
Datasets\articles_raw\article14911.txt,article_text,2508
Datasets\articles_raw\article14912.txt,article_text,2528
Datasets\articles_raw\article14913.txt,article_text,2388
Datasets\articles_raw\article14914.txt,article_text,3062
Datasets\articles_raw\article14915.txt,article_text,2321
Datasets\articles_raw\article14916.txt,article_text,1826
Datasets\articles_raw\article14917.txt,article_text,2612
Datasets\articles_raw\article14918.txt,article_text,5994
Datasets\articles_raw\article14919.txt,article_text,2342
Datasets\articles_raw\article14920.txt,article_text,2763
Datasets\articles_raw\article14921.txt,article_text,2264
Datasets\articles_raw\article14922.txt,article_text,2378
Datasets\articles_raw\article14923.txt,article_text,2990
Datasets\articles_raw\article14924.txt,article_text,2241
Datasets\articles_raw\article14925.txt,article_text,2593
Datasets\articles_raw\article14926.txt,article_text,2654
Datasets\articles_raw\article14927.txt,article_text,1534
Datasets\articles_raw\article14928.txt,article_text,2897
Datasets\articles_raw\article14929.txt,article_text,2303
Datasets\articles_raw\article14930.txt,article_text,1384
Datasets\articles_raw\article14931.txt,article_text,3167
Datasets\articles_raw\article14932.txt,article_text,2166
Datasets\articles_raw\article14933.txt,article_text,1966
Datasets\articles_raw\article14934.txt,article_text,3055
Datasets\articles_raw\article14935.txt,article_text,2343
Datasets\articles_raw\article14936.txt,article_text,4736
Datasets\articles_raw\article14937.txt,article_text,2764
Datasets\articles_raw\article14938.txt,article_text,2465
Datasets\articles_raw\article14939.txt,article_text,2249
Datasets\articles_raw\article14940.txt,article_text,2840
Datasets\articles_raw\article14941.txt,article_text,1988
Datasets\articles_raw\article14942.txt,article_text,2321
Datasets\articles_raw\article14943.txt,article_text,1817
Datasets\articles_raw\article14944.txt,article_text,3101
Datasets\articles_raw\article14945.txt,article_text,3443
Datasets\articles_raw\article14946.txt,article_text,2393
Datasets\articles_raw\article14947.txt,article_text,2518
Datasets\articles_raw\article14948.txt,article_text,2388
Datasets\articles_raw\article14949.txt,article_text,2243
Datasets\articles_raw\article14950.txt,article_text,2272
Datasets\articles_raw\article14951.txt,article_text,2544
Datasets\articles_raw\article14952.txt,article_text,2398
Datasets\articles_raw\article14953.txt,article_text,2056
Datasets\articles_raw\article14954.txt,article_text,2746
Datasets\articles_raw\article14955.txt,article_text,2147
Datasets\articles_raw\article14956.txt,article_text,2273
Datasets\articles_raw\article14957.txt,article_text,6802
Datasets\articles_raw\article14958.txt,article_text,1066
Datasets\articles_raw\article14959.txt,article_text,3240
Datasets\articles_raw\article14960.txt,article_text,2225
Datasets\articles_raw\article14961.txt,article_text,2964
Datasets\articles_raw\article14962.txt,article_text,1420
Datasets\articles_raw\article14963.txt,article_text,3348
Datasets\articles_raw\article14964.txt,article_text,1523
Datasets\articles_raw\article14965.txt,article_text,2257
Datasets\articles_raw\article14966.txt,article_text,1584
Datasets\articles_raw\article14967.txt,article_text,1774
Datasets\articles_raw\article14968.txt,article_text,2690
Datasets\articles_raw\article14969.txt,article_text,2275
Datasets\articles_raw\article14970.txt,article_text,3796
Datasets\articles_raw\article14971.txt,article_text,2668
Datasets\articles_raw\article14972.txt,article_text,3256
Datasets\articles_raw\article14973.txt,article_text,3299
Datasets\articles_raw\article14974.txt,article_text,2580
Datasets\articles_raw\article14975.txt,article_text,2279
Datasets\articles_raw\article14976.txt,article_text,2060
Datasets\articles_raw\article14977.txt,article_text,1549
Datasets\articles_raw\article14978.txt,article_text,1567
Datasets\articles_raw\article14979.txt,article_text,1612
Datasets\articles_raw\article14980.txt,article_text,1578
Datasets\articles_raw\article14981.txt,article_text,3055
Datasets\articles_raw\article14982.txt,article_text,2489
Datasets\articles_raw\article14983.txt,article_text,1635
Datasets\articles_raw\article14984.txt,article_text,2982
Datasets\articles_raw\article14985.txt,article_text,2387
Datasets\articles_raw\article14986.txt,article_text,7472
Datasets\articles_raw\article14987.txt,article_text,1943
Datasets\articles_raw\article14988.txt,article_text,2568
Datasets\articles_raw\article14989.txt,article_text,1671
Datasets\articles_raw\article14990.txt,article_text,2438
Datasets\articles_raw\article14991.txt,article_text,1548
Datasets\articles_raw\article14992.txt,article_text,2113
Datasets\articles_raw\article14993.txt,article_text,4920
Datasets\articles_raw\article14994.txt,article_text,3388
Datasets\articles_raw\article14995.txt,article_text,3247
Datasets\articles_raw\article14996.txt,article_text,2598
Datasets\articles_raw\article14997.txt,article_text,2995
Datasets\articles_raw\article14998.txt,article_text,2028
Datasets\articles_raw\article14999.txt,article_text,2478
Datasets\articles_raw\article15000.txt,article_text,2988
Datasets\articles_raw\article15001.txt,article_text,2492
Datasets\articles_raw\article15002.txt,article_text,13028
Datasets\articles_raw\article15003.txt,article_text,2248
Datasets\articles_raw\article15004.txt,article_text,2987
Datasets\articles_raw\article15005.txt,article_text,2984
Datasets\articles_raw\article15006.txt,article_text,2381
Datasets\articles_raw\article15007.txt,article_text,5581
Datasets\articles_raw\article15008.txt,article_text,2486
Datasets\articles_raw\article15009.txt,article_text,4002
Datasets\articles_raw\article15010.txt,article_text,3836
Datasets\articles_raw\article15011.txt,article_text,3067
Datasets\articles_raw\article15012.txt,article_text,4098
Datasets\articles_raw\article15013.txt,article_text,3975
Datasets\articles_raw\article15014.txt,article_text,1978
Datasets\articles_raw\article15015.txt,article_text,5344
Datasets\articles_raw\article15016.txt,article_text,4181
Datasets\articles_raw\article15017.txt,article_text,6287
Datasets\articles_raw\article15018.txt,article_text,2809
Datasets\articles_raw\article15019.txt,article_text,1679
Datasets\articles_raw\article15020.txt,article_text,2674
Datasets\articles_raw\article15021.txt,article_text,1514
Datasets\articles_raw\article15022.txt,article_text,3078
Datasets\articles_raw\article15023.txt,article_text,1969
Datasets\articles_raw\article15024.txt,article_text,1728
Datasets\articles_raw\article15025.txt,article_text,1958
Datasets\articles_raw\article15026.txt,article_text,2167
Datasets\articles_raw\article15027.txt,article_text,1563
Datasets\articles_raw\article15028.txt,article_text,2336
Datasets\articles_raw\article15029.txt,article_text,1943
Datasets\articles_raw\article15030.txt,article_text,3063
Datasets\articles_raw\article15031.txt,article_text,1662
Datasets\articles_raw\article15032.txt,article_text,4094
Datasets\articles_raw\article15033.txt,article_text,2461
Datasets\articles_raw\article15034.txt,article_text,2112
Datasets\articles_raw\article15035.txt,article_text,1760
Datasets\articles_raw\article15036.txt,article_text,4177
Datasets\articles_raw\article15037.txt,article_text,3005
Datasets\articles_raw\article15038.txt,article_text,3664
Datasets\articles_raw\article15039.txt,article_text,2578
Datasets\articles_raw\article15040.txt,article_text,1471
Datasets\articles_raw\article15041.txt,article_text,3839
Datasets\articles_raw\article15042.txt,article_text,2786
Datasets\articles_raw\article15043.txt,article_text,3118
Datasets\articles_raw\article15044.txt,article_text,1670
Datasets\articles_raw\article15045.txt,article_text,2047
Datasets\articles_raw\article15046.txt,article_text,1736
Datasets\articles_raw\article15047.txt,article_text,1615
Datasets\articles_raw\article15048.txt,article_text,1748
Datasets\articles_raw\article15049.txt,article_text,1927
Datasets\articles_raw\article15050.txt,article_text,3618
Datasets\articles_raw\article15051.txt,article_text,1134
Datasets\articles_raw\article15052.txt,article_text,4369
Datasets\articles_raw\article15053.txt,article_text,2720
Datasets\articles_raw\article15054.txt,article_text,1739
Datasets\articles_raw\article15055.txt,article_text,2894
Datasets\articles_raw\article15056.txt,article_text,2586
Datasets\articles_raw\article15057.txt,article_text,2978
Datasets\articles_raw\article15058.txt,article_text,1973
Datasets\articles_raw\article15059.txt,article_text,3178
Datasets\articles_raw\article15060.txt,article_text,6980
Datasets\articles_raw\article15061.txt,article_text,2640
Datasets\articles_raw\article15062.txt,article_text,8514
Datasets\articles_raw\article15063.txt,article_text,10702
Datasets\articles_raw\article15064.txt,article_text,2474
Datasets\articles_raw\article15065.txt,article_text,2521
Datasets\articles_raw\article15066.txt,article_text,1619
Datasets\articles_raw\article15067.txt,article_text,11555
Datasets\articles_raw\article15068.txt,article_text,2704
Datasets\articles_raw\article15069.txt,article_text,2664
Datasets\articles_raw\article15070.txt,article_text,2301
Datasets\articles_raw\article15071.txt,article_text,2077
Datasets\articles_raw\article15072.txt,article_text,4892
Datasets\articles_raw\article15073.txt,article_text,2508
Datasets\articles_raw\article15074.txt,article_text,2448
Datasets\articles_raw\article15075.txt,article_text,6263
Datasets\articles_raw\article15076.txt,article_text,1740
Datasets\articles_raw\article15077.txt,article_text,1622
Datasets\articles_raw\article15078.txt,article_text,2529
Datasets\articles_raw\article15079.txt,article_text,3043
Datasets\articles_raw\article15080.txt,article_text,2194
Datasets\articles_raw\article15081.txt,article_text,3609
Datasets\articles_raw\article15082.txt,article_text,1987
Datasets\articles_raw\article15083.txt,article_text,2693
Datasets\articles_raw\article15084.txt,article_text,2328
Datasets\articles_raw\article15085.txt,article_text,4414
Datasets\articles_raw\article15086.txt,article_text,3640
Datasets\articles_raw\article15087.txt,article_text,2598
Datasets\articles_raw\article15088.txt,article_text,4177
Datasets\articles_raw\article15089.txt,article_text,1934
Datasets\articles_raw\article15090.txt,article_text,4031
Datasets\articles_raw\article15091.txt,article_text,4131
Datasets\articles_raw\article15092.txt,article_text,2919
