file_path,dataset_name,length
Datasets/wikitext_raw/wiki9846.txt,wiki_text,2300
Datasets/wikitext_raw/wiki9847.txt,wiki_text,215
Datasets/wikitext_raw/wiki9848.txt,wiki_text,1284
Datasets/wikitext_raw/wiki9849.txt,wiki_text,1564
Datasets/wikitext_raw/wiki9850.txt,wiki_text,1228
Datasets/wikitext_raw/wiki9851.txt,wiki_text,190
Datasets/wikitext_raw/wiki9852.txt,wiki_text,4440
Datasets/wikitext_raw/wiki9853.txt,wiki_text,2702
Datasets/wikitext_raw/wiki9854.txt,wiki_text,25708
Datasets/wikitext_raw/wiki9855.txt,wiki_text,6362
Datasets/wikitext_raw/wiki9856.txt,wiki_text,4428
Datasets/wikitext_raw/wiki9857.txt,wiki_text,732
Datasets/wikitext_raw/wiki9858.txt,wiki_text,86
Datasets/wikitext_raw/wiki9859.txt,wiki_text,1946
Datasets/wikitext_raw/wiki9860.txt,wiki_text,4045
Datasets/wikitext_raw/wiki9861.txt,wiki_text,306
Datasets/wikitext_raw/wiki9862.txt,wiki_text,10189
Datasets/wikitext_raw/wiki9863.txt,wiki_text,1587
Datasets/wikitext_raw/wiki9864.txt,wiki_text,1183
Datasets/wikitext_raw/wiki9865.txt,wiki_text,1964
Datasets/wikitext_raw/wiki9866.txt,wiki_text,487
Datasets/wikitext_raw/wiki9867.txt,wiki_text,733
Datasets/wikitext_raw/wiki9869.txt,wiki_text,272
Datasets/wikitext_raw/wiki9870.txt,wiki_text,1442
Datasets/wikitext_raw/wiki9871.txt,wiki_text,894
Datasets/wikitext_raw/wiki9872.txt,wiki_text,569
Datasets/wikitext_raw/wiki9873.txt,wiki_text,693
Datasets/wikitext_raw/wiki9874.txt,wiki_text,972
Datasets/wikitext_raw/wiki9875.txt,wiki_text,448
Datasets/wikitext_raw/wiki9876.txt,wiki_text,3897
Datasets/wikitext_raw/wiki9877.txt,wiki_text,72632
Datasets/wikitext_raw/wiki9880.txt,wiki_text,683
Datasets/wikitext_raw/wiki9881.txt,wiki_text,235
Datasets/wikitext_raw/wiki9882.txt,wiki_text,1008
Datasets/wikitext_raw/wiki9883.txt,wiki_text,632
Datasets/wikitext_raw/wiki9884.txt,wiki_text,3679
Datasets/wikitext_raw/wiki9886.txt,wiki_text,510
Datasets/wikitext_raw/wiki9887.txt,wiki_text,2449
Datasets/wikitext_raw/wiki9888.txt,wiki_text,452
Datasets/wikitext_raw/wiki9890.txt,wiki_text,736
Datasets/wikitext_raw/wiki9891.txt,wiki_text,332
Datasets/wikitext_raw/wiki9892.txt,wiki_text,4109
Datasets/wikitext_raw/wiki9893.txt,wiki_text,1144
Datasets/wikitext_raw/wiki9894.txt,wiki_text,689
Datasets/wikitext_raw/wiki9895.txt,wiki_text,1588
Datasets/wikitext_raw/wiki9896.txt,wiki_text,3554
Datasets/wikitext_raw/wiki9897.txt,wiki_text,287
Datasets/wikitext_raw/wiki9898.txt,wiki_text,31284
Datasets/wikitext_raw/wiki9899.txt,wiki_text,164
Datasets/wikitext_raw/wiki9901.txt,wiki_text,1862
Datasets/wikitext_raw/wiki9903.txt,wiki_text,666
Datasets/wikitext_raw/wiki9904.txt,wiki_text,29085
Datasets/wikitext_raw/wiki9905.txt,wiki_text,1352
Datasets/wikitext_raw/wiki9906.txt,wiki_text,2511
Datasets/wikitext_raw/wiki9907.txt,wiki_text,3387
Datasets/wikitext_raw/wiki9908.txt,wiki_text,409
Datasets/wikitext_raw/wiki9909.txt,wiki_text,1349
Datasets/wikitext_raw/wiki9910.txt,wiki_text,483
Datasets/wikitext_raw/wiki9911.txt,wiki_text,1132
Datasets/wikitext_raw/wiki9912.txt,wiki_text,112
Datasets/wikitext_raw/wiki9913.txt,wiki_text,745
Datasets/wikitext_raw/wiki9914.txt,wiki_text,1375
Datasets/wikitext_raw/wiki9915.txt,wiki_text,1841
Datasets/wikitext_raw/wiki9916.txt,wiki_text,5362
Datasets/wikitext_raw/wiki9917.txt,wiki_text,762
Datasets/wikitext_raw/wiki9918.txt,wiki_text,6370
Datasets/wikitext_raw/wiki9919.txt,wiki_text,1114
Datasets/wikitext_raw/wiki9920.txt,wiki_text,883
Datasets/wikitext_raw/wiki9921.txt,wiki_text,1151
Datasets/wikitext_raw/wiki9922.txt,wiki_text,162
Datasets/wikitext_raw/wiki9923.txt,wiki_text,1210
Datasets/wikitext_raw/wiki9924.txt,wiki_text,2963
Datasets/wikitext_raw/wiki9926.txt,wiki_text,487
Datasets/wikitext_raw/wiki9927.txt,wiki_text,380
Datasets/wikitext_raw/wiki9928.txt,wiki_text,2301
Datasets/wikitext_raw/wiki9929.txt,wiki_text,347
Datasets/wikitext_raw/wiki9930.txt,wiki_text,8010
Datasets/wikitext_raw/wiki9931.txt,wiki_text,78
Datasets/wikitext_raw/wiki9932.txt,wiki_text,567
Datasets/wikitext_raw/wiki9933.txt,wiki_text,2864
Datasets/wikitext_raw/wiki9934.txt,wiki_text,937
Datasets/wikitext_raw/wiki9935.txt,wiki_text,863
Datasets/wikitext_raw/wiki9936.txt,wiki_text,4318
Datasets/wikitext_raw/wiki9937.txt,wiki_text,386
Datasets/wikitext_raw/wiki9938.txt,wiki_text,3728
Datasets/wikitext_raw/wiki9939.txt,wiki_text,1330
Datasets/wikitext_raw/wiki9940.txt,wiki_text,379
Datasets/wikitext_raw/wiki9941.txt,wiki_text,120
Datasets/wikitext_raw/wiki9942.txt,wiki_text,1044
Datasets/wikitext_raw/wiki9943.txt,wiki_text,8127
Datasets/wikitext_raw/wiki9944.txt,wiki_text,486
Datasets/wikitext_raw/wiki9945.txt,wiki_text,89
Datasets/wikitext_raw/wiki9946.txt,wiki_text,143
Datasets/wikitext_raw/wiki9947.txt,wiki_text,2639
Datasets/wikitext_raw/wiki9948.txt,wiki_text,876
Datasets/wikitext_raw/wiki9949.txt,wiki_text,90
Datasets/wikitext_raw/wiki9950.txt,wiki_text,544
Datasets/wikitext_raw/wiki9951.txt,wiki_text,933
Datasets/wikitext_raw/wiki9952.txt,wiki_text,312
Datasets/wikitext_raw/wiki9953.txt,wiki_text,2516
Datasets/wikitext_raw/wiki9954.txt,wiki_text,6444
Datasets/wikitext_raw/wiki9956.txt,wiki_text,544
Datasets/wikitext_raw/wiki9957.txt,wiki_text,1122
Datasets/wikitext_raw/wiki9958.txt,wiki_text,922
Datasets/wikitext_raw/wiki9959.txt,wiki_text,1788
Datasets/wikitext_raw/wiki9960.txt,wiki_text,451
Datasets/wikitext_raw/wiki9961.txt,wiki_text,1265
Datasets/wikitext_raw/wiki9962.txt,wiki_text,4978
Datasets/wikitext_raw/wiki9963.txt,wiki_text,5714
Datasets/wikitext_raw/wiki9964.txt,wiki_text,654
Datasets/wikitext_raw/wiki9965.txt,wiki_text,3615
Datasets/wikitext_raw/wiki9966.txt,wiki_text,467
Datasets/wikitext_raw/wiki9967.txt,wiki_text,103
Datasets/wikitext_raw/wiki9968.txt,wiki_text,416
Datasets/wikitext_raw/wiki9969.txt,wiki_text,2963
Datasets/wikitext_raw/wiki9970.txt,wiki_text,312
Datasets/wikitext_raw/wiki9971.txt,wiki_text,6937
Datasets/wikitext_raw/wiki9972.txt,wiki_text,4526
Datasets/wikitext_raw/wiki9973.txt,wiki_text,1882
Datasets/wikitext_raw/wiki9974.txt,wiki_text,298
Datasets/wikitext_raw/wiki9975.txt,wiki_text,1557
Datasets/wikitext_raw/wiki9976.txt,wiki_text,2495
Datasets/wikitext_raw/wiki9977.txt,wiki_text,31801
Datasets/wikitext_raw/wiki9978.txt,wiki_text,691
Datasets/wikitext_raw/wiki9980.txt,wiki_text,3550
Datasets/wikitext_raw/wiki9981.txt,wiki_text,4517
Datasets/wikitext_raw/wiki9982.txt,wiki_text,3534
Datasets/wikitext_raw/wiki9983.txt,wiki_text,1286
Datasets/wikitext_raw/wiki9984.txt,wiki_text,1214
Datasets/wikitext_raw/wiki9985.txt,wiki_text,240
Datasets/wikitext_raw/wiki9986.txt,wiki_text,4574
Datasets/wikitext_raw/wiki9987.txt,wiki_text,1729
Datasets/wikitext_raw/wiki9988.txt,wiki_text,551
Datasets/wikitext_raw/wiki9989.txt,wiki_text,493
Datasets/wikitext_raw/wiki9990.txt,wiki_text,2060
Datasets/wikitext_raw/wiki9991.txt,wiki_text,312
Datasets/wikitext_raw/wiki9993.txt,wiki_text,13074
Datasets/wikitext_raw/wiki9994.txt,wiki_text,1171
Datasets/wikitext_raw/wiki9995.txt,wiki_text,352
Datasets/wikitext_raw/wiki9996.txt,wiki_text,25845
Datasets/wikitext_raw/wiki9997.txt,wiki_text,1449
Datasets/wikitext_raw/wiki9998.txt,wiki_text,452
Datasets/wikitext_raw/wiki9999.txt,wiki_text,375
Datasets/wikitext_raw/wiki10000.txt,wiki_text,996
Datasets/wikitext_raw/wiki10001.txt,wiki_text,777
Datasets/wikitext_raw/wiki10002.txt,wiki_text,283
Datasets/wikitext_raw/wiki10003.txt,wiki_text,7259
Datasets/wikitext_raw/wiki10004.txt,wiki_text,498
Datasets/wikitext_raw/wiki10005.txt,wiki_text,106
Datasets/wikitext_raw/wiki10006.txt,wiki_text,1290
Datasets/wikitext_raw/wiki10007.txt,wiki_text,4384
Datasets/wikitext_raw/wiki10008.txt,wiki_text,1018
Datasets/wikitext_raw/wiki10009.txt,wiki_text,931
Datasets/wikitext_raw/wiki10010.txt,wiki_text,5222
Datasets/wikitext_raw/wiki10011.txt,wiki_text,324
Datasets/wikitext_raw/wiki10012.txt,wiki_text,1425
Datasets/wikitext_raw/wiki10013.txt,wiki_text,401
Datasets/wikitext_raw/wiki10014.txt,wiki_text,3036
Datasets/wikitext_raw/wiki10015.txt,wiki_text,440
Datasets/wikitext_raw/wiki10016.txt,wiki_text,2294
Datasets/wikitext_raw/wiki10017.txt,wiki_text,153
Datasets/wikitext_raw/wiki10018.txt,wiki_text,1616
Datasets/wikitext_raw/wiki10019.txt,wiki_text,699
Datasets/wikitext_raw/wiki10020.txt,wiki_text,190
Datasets/wikitext_raw/wiki10021.txt,wiki_text,7205
Datasets/wikitext_raw/wiki10022.txt,wiki_text,447
Datasets/wikitext_raw/wiki10023.txt,wiki_text,802
Datasets/wikitext_raw/wiki10024.txt,wiki_text,5177
Datasets/wikitext_raw/wiki10025.txt,wiki_text,1876
Datasets/wikitext_raw/wiki10026.txt,wiki_text,1159
Datasets/wikitext_raw/wiki10027.txt,wiki_text,2118
Datasets/wikitext_raw/wiki10028.txt,wiki_text,5459
Datasets/wikitext_raw/wiki10029.txt,wiki_text,1092
Datasets/wikitext_raw/wiki10030.txt,wiki_text,314
Datasets/wikitext_raw/wiki10031.txt,wiki_text,981
Datasets/wikitext_raw/wiki10033.txt,wiki_text,491
Datasets/wikitext_raw/wiki10034.txt,wiki_text,1116
Datasets/wikitext_raw/wiki10035.txt,wiki_text,1088
Datasets/wikitext_raw/wiki10036.txt,wiki_text,15290
Datasets/wikitext_raw/wiki10037.txt,wiki_text,265
Datasets/wikitext_raw/wiki10038.txt,wiki_text,65
Datasets/wikitext_raw/wiki10041.txt,wiki_text,427
Datasets/wikitext_raw/wiki10042.txt,wiki_text,571
Datasets/wikitext_raw/wiki10043.txt,wiki_text,271
Datasets/wikitext_raw/wiki10044.txt,wiki_text,2792
Datasets/wikitext_raw/wiki10045.txt,wiki_text,706
Datasets/wikitext_raw/wiki10046.txt,wiki_text,407
Datasets/wikitext_raw/wiki10047.txt,wiki_text,1683
Datasets/wikitext_raw/wiki10048.txt,wiki_text,570
Datasets/wikitext_raw/wiki10049.txt,wiki_text,4859
Datasets/wikitext_raw/wiki10050.txt,wiki_text,293
Datasets/wikitext_raw/wiki10051.txt,wiki_text,2434
Datasets/wikitext_raw/wiki10052.txt,wiki_text,791
Datasets/wikitext_raw/wiki10053.txt,wiki_text,1002
Datasets/wikitext_raw/wiki10054.txt,wiki_text,652
Datasets/wikitext_raw/wiki10055.txt,wiki_text,647
Datasets/wikitext_raw/wiki10056.txt,wiki_text,427
Datasets/wikitext_raw/wiki10057.txt,wiki_text,239
Datasets/wikitext_raw/wiki10058.txt,wiki_text,5602
Datasets/wikitext_raw/wiki10059.txt,wiki_text,482
Datasets/wikitext_raw/wiki10060.txt,wiki_text,2021
Datasets/wikitext_raw/wiki10061.txt,wiki_text,496
Datasets/wikitext_raw/wiki10062.txt,wiki_text,4091
Datasets/wikitext_raw/wiki10065.txt,wiki_text,924
Datasets/wikitext_raw/wiki10067.txt,wiki_text,2709
Datasets/wikitext_raw/wiki10068.txt,wiki_text,589
Datasets/wikitext_raw/wiki10069.txt,wiki_text,445
Datasets/wikitext_raw/wiki10070.txt,wiki_text,662
Datasets/wikitext_raw/wiki10072.txt,wiki_text,508
Datasets/wikitext_raw/wiki10073.txt,wiki_text,1223
Datasets/wikitext_raw/wiki10074.txt,wiki_text,1066
Datasets/wikitext_raw/wiki10075.txt,wiki_text,198
Datasets/wikitext_raw/wiki10077.txt,wiki_text,571
Datasets/wikitext_raw/wiki10078.txt,wiki_text,6850
Datasets/wikitext_raw/wiki10079.txt,wiki_text,932
Datasets/wikitext_raw/wiki10080.txt,wiki_text,967
Datasets/wikitext_raw/wiki10081.txt,wiki_text,3307
Datasets/wikitext_raw/wiki10082.txt,wiki_text,454
Datasets/wikitext_raw/wiki10083.txt,wiki_text,159
Datasets/wikitext_raw/wiki10084.txt,wiki_text,484
Datasets/wikitext_raw/wiki10085.txt,wiki_text,364
Datasets/wikitext_raw/wiki10086.txt,wiki_text,3685
Datasets/wikitext_raw/wiki10087.txt,wiki_text,661
Datasets/wikitext_raw/wiki10088.txt,wiki_text,2075
Datasets/wikitext_raw/wiki10089.txt,wiki_text,2472
Datasets/wikitext_raw/wiki10090.txt,wiki_text,2525
Datasets/wikitext_raw/wiki10091.txt,wiki_text,687
Datasets/wikitext_raw/wiki10093.txt,wiki_text,963
Datasets/wikitext_raw/wiki10094.txt,wiki_text,1971
Datasets/wikitext_raw/wiki10095.txt,wiki_text,375
Datasets/wikitext_raw/wiki10096.txt,wiki_text,375
Datasets/wikitext_raw/wiki10097.txt,wiki_text,1699
Datasets/wikitext_raw/wiki10098.txt,wiki_text,1856
Datasets/wikitext_raw/wiki10099.txt,wiki_text,1467
Datasets/wikitext_raw/wiki10100.txt,wiki_text,1565
Datasets/wikitext_raw/wiki10101.txt,wiki_text,917
Datasets/wikitext_raw/wiki10102.txt,wiki_text,198
Datasets/wikitext_raw/wiki10103.txt,wiki_text,544
Datasets/wikitext_raw/wiki10104.txt,wiki_text,660
Datasets/wikitext_raw/wiki10105.txt,wiki_text,3593
Datasets/wikitext_raw/wiki10107.txt,wiki_text,9318
Datasets/wikitext_raw/wiki10108.txt,wiki_text,4753
Datasets/wikitext_raw/wiki10109.txt,wiki_text,591
Datasets/wikitext_raw/wiki10110.txt,wiki_text,49
Datasets/wikitext_raw/wiki10111.txt,wiki_text,562
Datasets/wikitext_raw/wiki10112.txt,wiki_text,2248
Datasets/wikitext_raw/wiki10113.txt,wiki_text,986
Datasets/wikitext_raw/wiki10114.txt,wiki_text,373
Datasets/wikitext_raw/wiki10115.txt,wiki_text,2327
Datasets/wikitext_raw/wiki10116.txt,wiki_text,2075
Datasets/wikitext_raw/wiki10117.txt,wiki_text,2367
Datasets/wikitext_raw/wiki10118.txt,wiki_text,1144
Datasets/wikitext_raw/wiki10121.txt,wiki_text,210
Datasets/wikitext_raw/wiki10122.txt,wiki_text,5661
Datasets/wikitext_raw/wiki10123.txt,wiki_text,987
Datasets/wikitext_raw/wiki10124.txt,wiki_text,462
Datasets/wikitext_raw/wiki10125.txt,wiki_text,727
Datasets/wikitext_raw/wiki10126.txt,wiki_text,3568
Datasets/wikitext_raw/wiki10127.txt,wiki_text,1450
Datasets/wikitext_raw/wiki10128.txt,wiki_text,568
Datasets/wikitext_raw/wiki10129.txt,wiki_text,2937
Datasets/wikitext_raw/wiki10130.txt,wiki_text,20925
Datasets/wikitext_raw/wiki10133.txt,wiki_text,1174
Datasets/wikitext_raw/wiki10134.txt,wiki_text,2680
Datasets/wikitext_raw/wiki10135.txt,wiki_text,355
Datasets/wikitext_raw/wiki10136.txt,wiki_text,2273
Datasets/wikitext_raw/wiki10138.txt,wiki_text,950
Datasets/wikitext_raw/wiki10139.txt,wiki_text,1526
Datasets/wikitext_raw/wiki10140.txt,wiki_text,996
Datasets/wikitext_raw/wiki10141.txt,wiki_text,1295
Datasets/wikitext_raw/wiki10142.txt,wiki_text,1667
Datasets/wikitext_raw/wiki10143.txt,wiki_text,406
Datasets/wikitext_raw/wiki10144.txt,wiki_text,203
Datasets/wikitext_raw/wiki10145.txt,wiki_text,0
Datasets/wikitext_raw/wiki10146.txt,wiki_text,65
Datasets/wikitext_raw/wiki10147.txt,wiki_text,3901
Datasets/wikitext_raw/wiki10148.txt,wiki_text,564
Datasets/wikitext_raw/wiki10149.txt,wiki_text,212
Datasets/wikitext_raw/wiki10150.txt,wiki_text,3335
Datasets/wikitext_raw/wiki10151.txt,wiki_text,4416
Datasets/wikitext_raw/wiki10153.txt,wiki_text,1486
Datasets/wikitext_raw/wiki10154.txt,wiki_text,1132
Datasets/wikitext_raw/wiki10155.txt,wiki_text,841
Datasets/wikitext_raw/wiki10156.txt,wiki_text,4182
Datasets/wikitext_raw/wiki10157.txt,wiki_text,2103
Datasets/wikitext_raw/wiki10158.txt,wiki_text,313
Datasets/wikitext_raw/wiki10159.txt,wiki_text,1485
Datasets/wikitext_raw/wiki10160.txt,wiki_text,1024
Datasets/wikitext_raw/wiki10161.txt,wiki_text,377
Datasets/wikitext_raw/wiki10162.txt,wiki_text,761
Datasets/wikitext_raw/wiki10163.txt,wiki_text,9898
Datasets/wikitext_raw/wiki10164.txt,wiki_text,308
Datasets/wikitext_raw/wiki10165.txt,wiki_text,381
Datasets/wikitext_raw/wiki10166.txt,wiki_text,61
Datasets/wikitext_raw/wiki10167.txt,wiki_text,3370
Datasets/wikitext_raw/wiki10168.txt,wiki_text,2564
Datasets/wikitext_raw/wiki10169.txt,wiki_text,4183
Datasets/wikitext_raw/wiki10171.txt,wiki_text,1753
Datasets/wikitext_raw/wiki10172.txt,wiki_text,4078
Datasets/wikitext_raw/wiki10173.txt,wiki_text,697
Datasets/wikitext_raw/wiki10175.txt,wiki_text,6378
Datasets/wikitext_raw/wiki10176.txt,wiki_text,1738
Datasets/wikitext_raw/wiki10177.txt,wiki_text,64
Datasets/wikitext_raw/wiki10178.txt,wiki_text,305
Datasets/wikitext_raw/wiki10179.txt,wiki_text,829
Datasets/wikitext_raw/wiki10180.txt,wiki_text,3749
Datasets/wikitext_raw/wiki10181.txt,wiki_text,521
Datasets/wikitext_raw/wiki10183.txt,wiki_text,1382
Datasets/wikitext_raw/wiki10184.txt,wiki_text,1521
Datasets/wikitext_raw/wiki10185.txt,wiki_text,193
Datasets/wikitext_raw/wiki10186.txt,wiki_text,3174
Datasets/wikitext_raw/wiki10187.txt,wiki_text,253
Datasets/wikitext_raw/wiki10188.txt,wiki_text,377
Datasets/wikitext_raw/wiki10189.txt,wiki_text,866
Datasets/wikitext_raw/wiki10190.txt,wiki_text,436
Datasets/wikitext_raw/wiki10191.txt,wiki_text,3057
Datasets/wikitext_raw/wiki10192.txt,wiki_text,381
Datasets/wikitext_raw/wiki10195.txt,wiki_text,320
Datasets/wikitext_raw/wiki10196.txt,wiki_text,166
Datasets/wikitext_raw/wiki10197.txt,wiki_text,313
Datasets/wikitext_raw/wiki10198.txt,wiki_text,866
Datasets/wikitext_raw/wiki10199.txt,wiki_text,1379
Datasets/wikitext_raw/wiki10200.txt,wiki_text,442
Datasets/wikitext_raw/wiki10201.txt,wiki_text,661
Datasets/wikitext_raw/wiki10202.txt,wiki_text,408
Datasets/wikitext_raw/wiki10203.txt,wiki_text,625
Datasets/wikitext_raw/wiki10204.txt,wiki_text,1310
Datasets/wikitext_raw/wiki10205.txt,wiki_text,284
Datasets/wikitext_raw/wiki10206.txt,wiki_text,1281
Datasets/wikitext_raw/wiki10207.txt,wiki_text,546
Datasets/wikitext_raw/wiki10208.txt,wiki_text,721
Datasets/wikitext_raw/wiki10209.txt,wiki_text,580
Datasets/wikitext_raw/wiki10210.txt,wiki_text,1830
Datasets/wikitext_raw/wiki10211.txt,wiki_text,96
Datasets/wikitext_raw/wiki10212.txt,wiki_text,1294
Datasets/wikitext_raw/wiki10213.txt,wiki_text,3977
Datasets/wikitext_raw/wiki10214.txt,wiki_text,147
Datasets/wikitext_raw/wiki10215.txt,wiki_text,645
Datasets/wikitext_raw/wiki10216.txt,wiki_text,447
Datasets/wikitext_raw/wiki10218.txt,wiki_text,2132
Datasets/wikitext_raw/wiki10219.txt,wiki_text,969
Datasets/wikitext_raw/wiki10220.txt,wiki_text,2459
Datasets/wikitext_raw/wiki10221.txt,wiki_text,119
Datasets/wikitext_raw/wiki10222.txt,wiki_text,2541
Datasets/wikitext_raw/wiki10223.txt,wiki_text,5202
Datasets/wikitext_raw/wiki10224.txt,wiki_text,1919
Datasets/wikitext_raw/wiki10225.txt,wiki_text,3380
Datasets/wikitext_raw/wiki10226.txt,wiki_text,1006
Datasets/wikitext_raw/wiki10227.txt,wiki_text,3828
Datasets/wikitext_raw/wiki10228.txt,wiki_text,1181
Datasets/wikitext_raw/wiki10229.txt,wiki_text,916
Datasets/wikitext_raw/wiki10230.txt,wiki_text,750
Datasets/wikitext_raw/wiki10231.txt,wiki_text,1432
Datasets/wikitext_raw/wiki10232.txt,wiki_text,1448
Datasets/wikitext_raw/wiki10233.txt,wiki_text,851
Datasets/wikitext_raw/wiki10234.txt,wiki_text,260
Datasets/wikitext_raw/wiki10235.txt,wiki_text,1118
Datasets/wikitext_raw/wiki10236.txt,wiki_text,1703
Datasets/wikitext_raw/wiki10237.txt,wiki_text,123
Datasets/wikitext_raw/wiki10238.txt,wiki_text,1097
Datasets/wikitext_raw/wiki10239.txt,wiki_text,1040
Datasets/wikitext_raw/wiki10240.txt,wiki_text,522
Datasets/wikitext_raw/wiki10241.txt,wiki_text,418
Datasets/wikitext_raw/wiki10242.txt,wiki_text,163
Datasets/wikitext_raw/wiki10243.txt,wiki_text,302
Datasets/wikitext_raw/wiki10244.txt,wiki_text,7083
Datasets/wikitext_raw/wiki10245.txt,wiki_text,919
Datasets/wikitext_raw/wiki10246.txt,wiki_text,2000
Datasets/wikitext_raw/wiki10247.txt,wiki_text,12221
Datasets/wikitext_raw/wiki10248.txt,wiki_text,606
Datasets/wikitext_raw/wiki10249.txt,wiki_text,1909
Datasets/wikitext_raw/wiki10250.txt,wiki_text,801
Datasets/wikitext_raw/wiki10251.txt,wiki_text,1897
Datasets/wikitext_raw/wiki10252.txt,wiki_text,628
Datasets/wikitext_raw/wiki10253.txt,wiki_text,1705
Datasets/wikitext_raw/wiki10254.txt,wiki_text,611
Datasets/wikitext_raw/wiki10255.txt,wiki_text,1014
Datasets/wikitext_raw/wiki10256.txt,wiki_text,13415
Datasets/wikitext_raw/wiki10257.txt,wiki_text,992
Datasets/wikitext_raw/wiki10258.txt,wiki_text,2558
Datasets/wikitext_raw/wiki10259.txt,wiki_text,774
Datasets/wikitext_raw/wiki10260.txt,wiki_text,3971
Datasets/wikitext_raw/wiki10261.txt,wiki_text,1735
Datasets/wikitext_raw/wiki10262.txt,wiki_text,685
Datasets/wikitext_raw/wiki10263.txt,wiki_text,1082
Datasets/wikitext_raw/wiki10264.txt,wiki_text,3323
Datasets/wikitext_raw/wiki10265.txt,wiki_text,2878
Datasets/wikitext_raw/wiki10266.txt,wiki_text,281
Datasets/wikitext_raw/wiki10267.txt,wiki_text,1840
Datasets/wikitext_raw/wiki10268.txt,wiki_text,21688
Datasets/wikitext_raw/wiki10269.txt,wiki_text,603
Datasets/wikitext_raw/wiki10270.txt,wiki_text,1232
Datasets/wikitext_raw/wiki10271.txt,wiki_text,3797
Datasets/wikitext_raw/wiki10272.txt,wiki_text,909
Datasets/wikitext_raw/wiki10274.txt,wiki_text,1687
Datasets/wikitext_raw/wiki10275.txt,wiki_text,1800
Datasets/wikitext_raw/wiki10276.txt,wiki_text,662
Datasets/wikitext_raw/wiki10277.txt,wiki_text,247
Datasets/wikitext_raw/wiki10278.txt,wiki_text,1387
Datasets/wikitext_raw/wiki10279.txt,wiki_text,339
Datasets/wikitext_raw/wiki10280.txt,wiki_text,686
Datasets/wikitext_raw/wiki10281.txt,wiki_text,277
Datasets/wikitext_raw/wiki10282.txt,wiki_text,917
Datasets/wikitext_raw/wiki10283.txt,wiki_text,2949
Datasets/wikitext_raw/wiki10284.txt,wiki_text,1297
Datasets/wikitext_raw/wiki10285.txt,wiki_text,3399
Datasets/wikitext_raw/wiki10286.txt,wiki_text,1465
Datasets/wikitext_raw/wiki10287.txt,wiki_text,535
Datasets/wikitext_raw/wiki10288.txt,wiki_text,611
Datasets/wikitext_raw/wiki10289.txt,wiki_text,243
Datasets/wikitext_raw/wiki10291.txt,wiki_text,773
Datasets/wikitext_raw/wiki10292.txt,wiki_text,1118
Datasets/wikitext_raw/wiki10295.txt,wiki_text,389
Datasets/wikitext_raw/wiki10296.txt,wiki_text,17674
Datasets/wikitext_raw/wiki10297.txt,wiki_text,1309
Datasets/wikitext_raw/wiki10298.txt,wiki_text,1527
Datasets/wikitext_raw/wiki10299.txt,wiki_text,989
Datasets/wikitext_raw/wiki10300.txt,wiki_text,154
Datasets/wikitext_raw/wiki10301.txt,wiki_text,473
Datasets/wikitext_raw/wiki10302.txt,wiki_text,11799
Datasets/wikitext_raw/wiki10303.txt,wiki_text,1742
Datasets/wikitext_raw/wiki10304.txt,wiki_text,1267
Datasets/wikitext_raw/wiki10305.txt,wiki_text,3550
Datasets/wikitext_raw/wiki10306.txt,wiki_text,392
Datasets/wikitext_raw/wiki10307.txt,wiki_text,359
Datasets/wikitext_raw/wiki10308.txt,wiki_text,784
Datasets/wikitext_raw/wiki10309.txt,wiki_text,574
Datasets/wikitext_raw/wiki10310.txt,wiki_text,467
Datasets/wikitext_raw/wiki10311.txt,wiki_text,7096
Datasets/wikitext_raw/wiki10312.txt,wiki_text,1082
Datasets/wikitext_raw/wiki10313.txt,wiki_text,634
Datasets/wikitext_raw/wiki10314.txt,wiki_text,90
Datasets/wikitext_raw/wiki10315.txt,wiki_text,14657
Datasets/wikitext_raw/wiki10316.txt,wiki_text,667
Datasets/wikitext_raw/wiki10317.txt,wiki_text,449
Datasets/wikitext_raw/wiki10318.txt,wiki_text,244
Datasets/wikitext_raw/wiki10319.txt,wiki_text,1164
Datasets/wikitext_raw/wiki10320.txt,wiki_text,23656
Datasets/wikitext_raw/wiki10321.txt,wiki_text,1436
Datasets/wikitext_raw/wiki10322.txt,wiki_text,234
Datasets/wikitext_raw/wiki10323.txt,wiki_text,1
Datasets/wikitext_raw/wiki10325.txt,wiki_text,1757
Datasets/wikitext_raw/wiki10326.txt,wiki_text,3965
Datasets/wikitext_raw/wiki10327.txt,wiki_text,3550
Datasets/wikitext_raw/wiki10328.txt,wiki_text,1400
Datasets/wikitext_raw/wiki10329.txt,wiki_text,1780
